NE Parameter Name,Resource Sub-Type,Parameter,SITE,SITE2,SITE3
,,>> System.IpDpOnTPD,,,
,,<< System.IpDpOnTPD cardinality=0..N,,,
DispatcherType,cfx^CFXAPP^System.IpDpOnTPD,Dispatcher Type,ScscfMw,,
NPPingTmr,cfx^CFXAPP^System.IpDpOnTPD,NP Ping Tmr,1000,,
ZAPingTmr,cfx^CFXAPP^System.IpDpOnTPD,ZA Ping Tmr,1000,,
OutgoingDSCP,cfx^CFXAPP^System.IpDpOnTPD,Outgoing Dscp,32,,
markExistingTrafficIPDP,cfx^CFXAPP^System.IpDpOnTPD,mark Existing Traffic Ipdp,true,,
AllowExpiredTlsCertificate,cfx^CFXAPP^System.IpDpOnTPD,Allow Expired Tls Certificate,false,,
ConnectionCountInterval,cfx^CFXAPP^System.IpDpOnTPD,Connection Count Interval,0,,
,,>> System.IpDpOnTPD,,,
,,<< System.IpDpOnTPD cardinality=0..N,,,
DispatcherType,cfx^CFXAPP^System.IpDpOnTPD,Dispatcher Type,Dns,,
NPPingTmr,cfx^CFXAPP^System.IpDpOnTPD,NP Ping Tmr,1000,,
ZAPingTmr,cfx^CFXAPP^System.IpDpOnTPD,ZA Ping Tmr,1000,,
OutgoingDSCP,cfx^CFXAPP^System.IpDpOnTPD,Outgoing Dscp,32,,
markExistingTrafficIPDP,cfx^CFXAPP^System.IpDpOnTPD,mark Existing Traffic Ipdp,true,,
AllowExpiredTlsCertificate,cfx^CFXAPP^System.IpDpOnTPD,Allow Expired Tls Certificate,false,,
ConnectionCountInterval,cfx^CFXAPP^System.IpDpOnTPD,Connection Count Interval,0,,
,,>> System.IpDpOnTPD,,,
,,<< System.IpDpInmOnTPD cardinality=0..N,,,
DispatcherType,cfx^CFXAPP^System.IpDpInmOnTPD,Dispatcher Type,Inm,,
NPPingTmr,cfx^CFXAPP^System.IpDpInmOnTPD,NP Ping Tmr,1000,,
ZAPingTmr,cfx^CFXAPP^System.IpDpInmOnTPD,ZA Ping Tmr,1000,,
OutgoingDSCP,cfx^CFXAPP^System.IpDpInmOnTPD,Outgoing Dscp,32,,
markExistingTrafficIPDP,cfx^CFXAPP^System.IpDpInmOnTPD,mark Existing Traffic Ipdp,true,,
AllowExpiredTlsCertificate,cfx^CFXAPP^System.IpDpInmOnTPD,Allow Expired Tls Certificate,false,,
ConnectionCountInterval,cfx^CFXAPP^System.IpDpInmOnTPD,Connection Count Interval,0,,
,,>> System.IpDpInmOnTPD,,,
,,<< System.IpDpInmOnTPD cardinality=0..N,,,
DispatcherType,cfx^CFXAPP^System.IpDpInmOnTPD,Dispatcher Type,Fph,,
NPPingTmr,cfx^CFXAPP^System.IpDpInmOnTPD,NP Ping Tmr,1000,,
ZAPingTmr,cfx^CFXAPP^System.IpDpInmOnTPD,ZA Ping Tmr,1000,,
OutgoingDSCP,cfx^CFXAPP^System.IpDpInmOnTPD,Outgoing Dscp,32,,
markExistingTrafficIPDP,cfx^CFXAPP^System.IpDpInmOnTPD,mark Existing Traffic Ipdp,true,,
AllowExpiredTlsCertificate,cfx^CFXAPP^System.IpDpInmOnTPD,Allow Expired Tls Certificate,false,,
ConnectionCountInterval,cfx^CFXAPP^System.IpDpInmOnTPD,Connection Count Interval,0,,
,,>> System.IpDpInmOnTPD,,,
,,<< System.IpDpInmOnTPD cardinality=0..N,,,
DispatcherType,cfx^CFXAPP^System.IpDpInmOnTPD,Dispatcher Type,Fee,,
NPPingTmr,cfx^CFXAPP^System.IpDpInmOnTPD,NP Ping Tmr,1000,,
ZAPingTmr,cfx^CFXAPP^System.IpDpInmOnTPD,ZA Ping Tmr,1000,,
OutgoingDSCP,cfx^CFXAPP^System.IpDpInmOnTPD,Outgoing Dscp,32,,
markExistingTrafficIPDP,cfx^CFXAPP^System.IpDpInmOnTPD,mark Existing Traffic Ipdp,true,,
AllowExpiredTlsCertificate,cfx^CFXAPP^System.IpDpInmOnTPD,Allow Expired Tls Certificate,false,,
ConnectionCountInterval,cfx^CFXAPP^System.IpDpInmOnTPD,Connection Count Interval,0,,
,,>> System.IpDpInmOnTPD,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,100,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,scc.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,50,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.scc.ncb.mhnetcloud.com,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,200,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ntas-volte-sub-group1.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.ntas-volte-sub-group1.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,210,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ntas-volte-sub-group2.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.ntas-volte-sub-group2.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,220,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,vcts-attprepaid-sub-group1.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.vcts-volte-sub-group1.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,230,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,vcts-attprepaid-sub-group2.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.vcts-volte-sub-group2.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,240,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,vcts-prepaidreseller-sub-group1.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.vcts-volte-sub-group1.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,250,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,vcts-prepaidreseller-sub-group2.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.vcts-volte-sub-group2.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,260,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,vcts-postpaidreseller-sub-group1.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.vcts-volte-sub-group1.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,270,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,vcts-postpaidreseller-sub-group2.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.vcts-volte-sub-group2.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,280,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ntas-fn-sub-group1.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.ntas-fn-sub-group1.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,290,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ntas-fn-sub-group2.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.ntas-fn-sub-group2.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,300,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ntas-cvoip-sub-group1.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.ntas-cvoip-sub-group1.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,310,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ntas-cvoip-sub-group2.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.ntas-cvoip-sub-group2.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,320,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ntas-apba-sub-group1.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.ntas-apba-sub-group1.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,330,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ntas-apba-sub-group2.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.ntas-apba-sub-group2.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,400,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,10,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,420,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,public.cricket.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,50,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.public.cricket.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,440,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,firstnet.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,50,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.firstnet.net,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,520,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,calea-mrf.nsv7.ncb.mhnetcloud.com,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,11,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.calea-mrf.nsv7.ncb.mhnetcloud.com,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,550,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,ecsf1.uvp.mhiptc.ims.net,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,11,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.ecscf.ncb.mhnetcloud.com,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,600,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,bgcf.ncb.mhnetcloud.com,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,10,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,11,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,S,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,SIP+D2U,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,_sip._udp.bgcf-nsv7.ncb.mhnetcloud.com,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
,,>> System.LocalDnsNaptr,,,
,,<< System.LocalDnsNaptr cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsNaptr,Sequence Number,n/a,,
NaptrDomain,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Domain,n/a,,
NaptrOrder,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Order,n/a,,
NaptrPreference,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Preference,n/a,,
NaptrFlags,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Flags,n/a,,
NaptrService,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Service,n/a,,
NaptrReplacement,cfx^CFXAPP^System.LocalDnsNaptr,Naptr Replacement,n/a,,
